Date,Bid,Ask,Opening price,High price,Low price,Closing price,Average price,Total volume,Turnover,Trades,Blank
2021-02-16,185.20,185.30,185.40,188.10,184.95,185.30,186.101,2237689,416450822.64,7258,
2021-02-15,185.95,186.05,179.85,186.40,179.60,185.60,184.472,3575544,659574418.87,8954,
2021-02-12,179.30,179.40,180.10,180.35,178.30,179.85,179.495,1623966,291469358.18,5155,
2021-02-11,180.10,180.15,177.40,180.50,176.70,180.50,179.59,2352069,422420037.44,7123,
2021-02-10,177.60,177.70,180.40,181.95,176.30,177.35,178.293,2379817,424316741.21,7701,
2021-02-09,179.25,179.30,182.00,182.25,179.20,179.65,180.169,2273787,409657674.27,5707,
2021-02-08,182.40,182.50,183.70,184.45,182.20,182.20,182.921,1856776,339617093.09,5660,
2021-02-05,183.40,183.50,181.60,184.35,180.75,183.70,183.261,2254221,413099568.48,5587,
2021-02-04,181.55,181.60,180.30,181.80,179.30,181.25,180.805,2644885,478195247.44,8122,
2021-02-03,180.10,180.20,180.50,183.30,179.15,180.30,180.977,3074425,556382125.81,9642,
2021-02-02,179.85,179.95,177.50,180.55,176.20,179.55,179.049,3136187,561489713.62,9627,
2021-02-01,177.30,177.45,179.50,181.35,176.55,177.00,178.286,4619132,823507484.35,15223,
2021-01-29,179.70,179.75,193.15,194.35,178.10,179.00,181.951,9642682,1754376892.05,26826,
2021-01-28,188.80,188.90,185.00,189.50,180.60,188.50,185.907,6325548,1175340030.81,18194,
2021-01-27,185.20,185.25,177.95,185.90,177.85,185.90,183.574,7833520,1437845850.33,19217,
2021-01-26,177.90,177.95,175.50,179.50,173.80,177.95,177.424,2838073,503521504.28,8583,
2021-01-25,175.55,175.65,183.00,183.15,175.25,175.50,177.082,3965109,701864247.81,11072,
2021-01-22,182.10,182.20,183.90,183.90,181.60,182.65,182.563,2789905,509306816.62,5839,
2021-01-21,184.15,184.20,185.00,186.00,183.05,184.40,184.337,2577464,475074716.3,7508,
2021-01-20,184.00,184.10,183.50,185.20,183.20,184.00,184.192,2219527,408788246.51,6309,
2021-01-19,183.15,183.30,185.25,187.45,182.50,183.35,183.726,2706736,496733264.56,6514,
2021-01-18,184.50,184.60,178.90,184.80,178.75,184.50,183.608,2749126,503868990.8,8043,
2021-01-15,179.80,179.90,179.35,182.65,177.75,180.05,179.491,2950266,529506735.18,8365,
2021-01-14,180.10,180.15,176.75,182.30,176.50,179.65,179.78,3555145,639190695.23,8582,
2021-01-13,176.10,176.15,177.60,178.00,175.20,175.75,176.125,2941260,518087413.51,7227,
2021-01-12,177.00,177.05,175.10,177.85,174.70,177.40,176.948,2217802,392411941.65,6138,
2021-01-11,175.35,175.45,177.20,178.15,174.75,175.75,176.001,2553530,449471451.61,6815,
2021-01-08,177.60,177.70,178.05,179.10,177.20,177.95,178.022,2660546,473640153.12,7763,
2021-01-07,177.20,177.30,174.00,177.40,172.50,177.40,175.923,4242777,746356653.9,11666,
2021-01-05,170.45,170.55,168.55,172.50,168.30,170.80,171.025,1554905,265930855.39,4264,
2021-01-04,170.80,170.85,172.65,174.80,169.35,171.00,171.396,3570441,612027881.51,11196,
2020-12-30,172.95,173.00,173.60,174.80,172.00,172.00,172.889,2242121,387683407.23,5495,
2020-12-29,174.35,174.45,172.55,177.40,172.55,174.05,175.388,2645356,463983510.18,7366,
2020-12-28,171.90,171.95,172.90,172.95,170.25,172.50,171.779,1999654,343473035.68,6710,
2020-12-23,172.15,172.25,171.60,172.60,170.30,172.50,171.843,1332813,229035030.2,4298,
2020-12-22,171.10,171.15,169.30,171.60,168.75,171.60,170.481,2189633,373517934.95,6310,
2020-12-21,169.35,169.45,169.80,170.95,167.00,169.00,168.803,4252560,719984229.74,11351,
2020-12-18,173.90,173.95,177.70,177.70,173.40,173.80,174.681,4646740,811688171.83,10396,
2020-12-17,177.75,177.85,177.90,178.85,176.60,177.85,177.704,2305606,409733431.78,6257,
2020-12-16,177.45,177.60,176.25,179.10,175.35,177.40,177.226,3932908,697019109.51,8452,
2020-12-15,177.50,177.60,181.15,184.80,175.05,177.70,177.873,6637701,1180676745.16,15803,
2020-12-14,182.60,182.70,181.65,185.50,181.15,183.00,183.162,4213236,771735438.49,9818,
2020-12-11,181.85,181.95,185.45,186.35,180.45,181.95,182.109,4672443,850842632.43,11696,
2020-12-10,186.15,186.20,186.50,186.70,184.70,186.15,185.817,3996555,742612996.21,9860,
2020-12-09,186.20,186.30,187.30,188.10,185.75,186.35,186.545,3883215,724392615.63,9112,
2020-12-08,186.55,186.70,187.50,187.95,184.60,187.00,186.294,3031870,564778407.59,8080,
2020-12-07,188.30,188.35,187.90,189.40,187.25,188.50,188.33,3903985,735228448.47,10472,
2020-12-04,187.85,187.90,186.15,188.45,185.60,187.85,187.633,2290450,429761450.68,7057,
2020-12-03,185.85,185.90,184.35,186.30,183.80,186.15,185.579,3238213,600907503.69,5826,
2020-12-02,184.55,184.65,185.00,185.45,183.40,184.20,184.345,2328252,429200438.65,6140,
2020-12-01,185.80,185.90,182.00,186.45,181.55,185.75,185.154,3415614,632405777.87,7738,
2020-11-30,182.00,182.10,181.80,182.75,178.70,181.60,181.456,6152805,1116434141.01,8236,
2020-11-27,182.50,182.60,184.60,186.20,182.25,182.65,183.404,2859231,524420038.71,7937,
2020-11-26,185.00,185.10,186.00,186.50,183.75,184.85,184.892,1914578,353998467.93,6273,
2020-11-25,186.50,186.65,188.05,188.90,185.50,186.00,186.869,4235002,791431378.18,12761,
2020-11-24,187.60,187.65,180.55,188.15,180.55,188.05,185.61,7881378,1462306001.65,19201,
2020-11-23,176.50,176.55,175.65,178.10,175.30,176.25,176.492,3349967,578103426.06,7453,
2020-11-20,175.25,175.30,172.95,176.85,172.35,175.35,175.42,4182610,733704239.11,9948,
2020-11-19,173.65,173.75,169.25,174.20,168.80,173.00,171.975,3444911,592419126.81,9493,
2020-11-18,174.30,174.40,171.55,174.80,170.65,174.35,173.518,3612044,626737430.67,8052,
2020-11-17,171.55,171.60,173.45,173.50,168.95,171.55,171.05,4125606,705701495.25,10199,
2020-11-16,173.75,173.90,169.45,174.60,169.05,173.45,172.326,5014734,864136270.86,11358,
2020-11-13,168.70,168.80,166.70,169.25,165.65,168.45,168.114,4147428,697220401.22,8744,
2020-11-12,168.00,168.10,170.05,171.45,166.30,168.05,168.488,4757671,801488732.71,13421,
2020-11-11,171.95,172.05,174.90,175.90,170.10,171.90,172.616,3983944,687879877.01,13094,
2020-11-10,175.00,175.10,168.60,175.90,166.50,175.00,172.911,8458638,1462588030.1,22741,
2020-11-09,169.30,169.35,156.00,178.95,155.80,169.60,170.39,15934017,2715199934.46,41984,
2020-11-06,153.80,153.90,153.70,154.55,150.35,154.35,153.081,3116648,477087738.5,7624,
2020-11-05,154.25,154.35,149.70,154.35,148.55,154.05,152.335,3956362,602687346.69,10270,
2020-11-04,148.55,148.65,146.15,149.60,145.15,148.50,147.643,4621171,682277210.39,11059,
2020-11-03,148.75,148.85,144.00,149.40,143.95,149.40,148.19,3366791,498906712.26,7844,
2020-11-02,143.55,143.65,144.70,145.15,140.80,143.60,143.506,3722968,534271010.22,9256,
2020-10-30,144.75,144.80,140.55,144.90,140.55,144.60,143.674,2629800,377834340.47,6577,
2020-10-29,142.40,142.45,142.05,143.85,138.75,142.30,141.377,4746750,671059774.45,13086,
2020-10-28,142.55,142.65,145.00,145.40,140.50,142.60,142.857,7737042,1105339994.58,20736,
2020-10-27,148.35,148.45,153.50,153.75,147.50,148.45,149.433,4381167,654707434.07,11812,
2020-10-26,153.35,153.45,155.50,156.40,152.90,153.50,154.455,3763587,581365260.03,9740,
2020-10-23,158.05,158.10,158.30,160.30,157.40,158.05,158.647,2575608,408633124.2,7217,
2020-10-22,158.00,158.10,154.25,158.20,153.00,158.20,156.698,3806776,596469182.07,9386,
2020-10-21,155.15,155.20,158.65,158.70,154.75,155.15,155.939,3172547,494755913.1,8089,
2020-10-20,158.45,158.55,156.20,159.80,155.05,158.65,157.982,2979413,470690198.8,7831,
2020-10-19,156.50,156.55,155.80,158.30,155.40,157.10,156.578,2646389,414401097.29,6812,
2020-10-16,155.10,155.20,154.40,156.15,152.75,154.75,154.617,3774554,583581842.7,8893,
2020-10-15,153.40,153.50,157.10,157.10,152.65,153.30,153.728,4645122,714072731.26,11653,
2020-10-14,158.20,158.30,157.80,159.05,156.00,158.45,157.695,2754351,434327484.16,7039,
2020-10-13,157.50,157.55,160.15,160.50,156.90,157.30,158.163,3179479,502874986.73,7782,
2020-10-12,160.05,160.15,161.85,161.90,159.75,160.15,160.469,2922482,468967693.29,8119,
2020-10-09,161.25,161.35,164.00,164.35,161.15,161.85,162.222,3166009,513544435.57,8398,
2020-10-08,164.30,164.40,165.55,165.75,163.75,163.85,164.384,2684778,441347674.97,7177,
2020-10-07,163.90,164.00,162.50,164.25,162.00,164.20,163.557,3547054,580136618.57,8382,
2020-10-06,163.65,163.75,161.90,164.45,160.35,163.35,162.69,4739968,771113528.03,12188,
2020-10-05,161.00,161.05,163.90,164.65,160.55,160.55,161.782,4185315,677085632.86,10652,
2020-10-02,161.65,161.70,164.50,164.90,158.75,161.80,161.461,5907838,953873086.7,16620,
2020-10-01,164.30,164.45,160.15,167.55,160.10,164.15,164.525,12460324,2050205592.8,27768,
2020-09-30,155.65,155.70,154.05,156.45,152.10,154.75,154.235,5194365,801129721.8,11305,
2020-09-29,153.95,154.05,153.00,155.95,152.45,154.05,154.309,4341822,669978654.91,10686,
2020-09-28,152.65,152.70,149.20,152.80,149.20,152.60,151.66,4448680,674650989.7,10239,
2020-09-25,147.30,147.40,147.10,148.35,144.85,147.20,146.959,4393263,645642458.41,10556,
2020-09-24,146.40,146.50,148.00,148.85,145.75,146.60,147.177,4012228,590502209.9,10265,
2020-09-23,150.45,150.55,150.35,153.30,149.10,149.80,151.191,3816417,577029339.49,9695,
2020-09-22,149.10,149.15,150.00,150.95,148.15,148.75,149.489,5048589,754658161.81,11977,
2020-09-21,148.65,148.70,157.10,157.10,148.55,149.20,151.234,7329713,1108738479.77,15811,
2020-09-18,157.85,157.90,160.35,160.35,157.30,157.85,158.162,5188908,820713796.79,10527,
2020-09-17,160.80,160.90,159.00,160.95,158.15,160.55,159.869,4486927,717309799.13,11325,
2020-09-16,160.60,160.70,161.00,165.50,159.80,160.55,162.542,8124982,1320832105.6,19963,
2020-09-15,158.15,158.25,160.00,162.35,156.65,158.15,159.385,19927694,3176314614.49,39822,
2020-09-14,142.10,142.20,140.75,143.70,138.20,142.75,140.603,7749737,1089495707.57,18487,
2020-09-11,143.00,143.10,142.50,144.40,142.05,143.00,143.129,3130904,448119637.52,6393,
2020-09-10,143.40,143.50,141.50,144.25,140.15,142.95,142.32,4562879,649443308.32,9369,
2020-09-09,141.30,141.35,143.30,143.60,140.45,141.20,141.409,4109948,581175148.45,10737,
2020-09-08,143.60,143.65,142.10,144.60,141.50,143.80,143.21,5211612,746532527.72,10840,
2020-09-07,142.10,142.20,139.15,142.35,139.15,142.20,141.256,3586846,506653612.84,9006,
2020-09-04,137.70,137.75,138.75,141.00,136.90,137.60,138.84,4083195,566958256.55,10433,
2020-09-03,138.40,138.50,138.50,142.50,137.90,138.85,140.532,6048829,850083347.56,14566,
2020-09-02,136.30,136.35,135.85,138.50,135.70,136.40,137.063,5301922,726704966.69,12656,
2020-09-01,135.40,135.45,138.00,138.85,134.25,135.30,136.086,6627536,901919106.62,16838,
2020-08-31,138.50,138.55,141.25,141.70,137.90,137.90,139.31,3518048,490122292.78,7348,
2020-08-28,141.00,141.10,142.20,142.70,140.35,140.50,140.953,4054412,571544775.1,8955,
2020-08-27,142.30,142.45,143.00,143.20,140.35,142.20,141.697,2761988,391307937.01,7845,
2020-08-26,142.50,142.60,142.45,143.75,141.70,142.85,142.573,2779859,396337330.83,7981,
2020-08-25,143.30,143.40,144.45,146.45,142.60,143.50,144.278,4007203,578130862.02,9845,
2020-08-24,143.35,143.45,139.45,143.50,139.45,143.50,141.575,4792513,678211135.52,9772,
2020-08-21,138.25,138.35,139.20,139.70,136.80,138.30,138.183,3499863,483625922.76,8788,
2020-08-20,138.75,138.80,139.75,140.20,138.05,138.50,138.848,4355260,604706997.16,10647,
2020-08-19,141.45,141.55,140.80,142.20,139.80,141.60,140.863,2655991,374140520.06,7599,
2020-08-18,140.30,140.35,142.85,144.25,140.20,140.40,142.021,4222679,599768057.68,11153,
2020-08-17,143.50,143.60,143.85,145.15,142.10,143.75,143.474,2790113,400308220.5,8157,
2020-08-14,143.80,143.90,149.05,149.05,143.45,143.80,144.752,5396625,781150355.91,13227,
2020-08-13,149.15,149.25,148.00,150.40,146.60,149.20,148.969,3766148,561091999.06,10709,
2020-08-12,147.95,148.05,150.50,151.55,147.85,148.00,149.146,4558323,679973811.01,13893,
2020-08-11,150.50,150.60,146.15,151.20,146.15,150.80,149.936,8433876,1264495630.01,18879,
2020-08-10,143.95,144.00,140.00,144.60,139.40,144.60,142.552,5240117,747016768.36,11033,
2020-08-07,138.75,138.80,138.50,138.95,136.70,138.30,137.86,3416679,470953347.71,8230,
2020-08-06,138.60,138.65,141.45,141.60,138.10,138.70,139.077,4137579,575413212.07,10342,
2020-08-05,141.20,141.30,138.20,142.10,137.70,141.45,140.806,5807927,817633977.26,14225,
2020-08-04,137.15,137.20,136.75,139.10,135.75,137.30,137.056,5615311,769595362.68,13233,
2020-08-03,135.95,136.05,136.80,137.40,134.30,135.90,135.652,4072640,552439567.69,10449,
2020-07-31,136.20,136.30,133.20,138.00,132.85,135.85,135.989,6712070,912739120.84,13487,
2020-07-30,132.95,133.00,138.55,138.55,132.55,132.55,134.341,4776139,641682202.49,12178,
2020-07-29,138.20,138.30,136.80,138.80,135.65,138.55,137.561,3700708,509072645.14,9260,
2020-07-28,136.80,136.90,135.50,136.90,134.00,136.45,135.515,3254539,441027464.53,8684,
2020-07-27,135.20,135.30,135.15,136.50,133.20,135.15,135.152,3866020,522586794.08,10345,
2020-07-24,135.10,135.15,134.45,135.50,133.35,135.00,134.534,3985550,536180973.64,10747,
2020-07-23,136.05,136.10,136.10,137.15,135.60,136.20,136.334,3178469,433352383.97,7606,
2020-07-22,135.15,135.25,136.85,137.10,134.05,135.40,135.24,3865626,522776355.85,9705,
2020-07-21,136.75,136.85,135.70,138.05,135.35,136.90,137.048,4677267,641311225.63,10481,
2020-07-20,134.50,134.60,135.40,136.40,133.60,134.75,134.70,4227933,569505776.69,11500,
2020-07-17,135.60,135.70,137.15,137.70,134.80,135.45,135.741,5061019,686990946.42,11797,
2020-07-16,137.55,137.60,139.00,139.45,136.95,136.95,137.709,4063846,559642187.87,8900,
2020-07-15,139.05,139.10,137.00,139.75,135.75,139.50,137.965,5242810,723108714.89,11578,
2020-07-14,136.00,136.05,138.25,138.45,135.35,135.50,136.287,5610440,764639894.86,14293,
2020-07-13,139.75,139.80,138.55,140.00,137.15,140.00,138.686,4338200,601607159.91,10581,
2020-07-10,138.20,138.25,135.65,138.35,135.10,137.65,136.772,4630061,633231959.79,12502,
2020-07-09,136.75,136.95,139.10,139.85,136.50,136.55,138.011,4486007,619132478.39,11470,
2020-07-08,137.75,137.80,138.90,139.30,137.30,137.90,138.227,4694797,648964068.14,13306,
2020-07-07,140.55,140.65,141.50,141.50,139.30,140.05,140.18,4276696,599501913.95,10080,
2020-07-06,142.80,142.85,144.00,145.45,141.70,142.55,143.315,3784119,542307532.87,10840,
2020-07-03,141.05,141.15,141.80,143.10,140.80,141.50,141.641,3869309,548038657.14,9405,
2020-07-02,140.45,140.50,137.05,141.50,136.50,140.75,140.05,5139393,719781531.82,10945,
2020-07-01,135.85,135.95,134.55,138.40,132.25,135.70,135.276,7561730,1022351981.88,14775,
2020-06-30,135.00,135.10,135.10,136.10,132.40,135.00,134.469,6238244,838805942.73,14182,
2020-06-29,135.05,135.10,137.05,138.95,133.75,135.50,135.553,5982375,811104393.68,17688,
2020-06-26,137.80,137.90,146.00,146.85,137.05,137.05,140.139,8812371,1236025763.8,25327,
2020-06-25,144.60,144.80,141.40,146.00,139.25,145.05,143.215,4976202,712449660.4,12583,
2020-06-24,141.75,141.85,145.15,147.00,141.65,141.85,143.08,4062945,581425180.12,10143,
2020-06-23,145.25,145.30,141.70,146.75,141.65,145.15,144.905,5250210,769108551.11,13698,
2020-06-22,139.90,139.95,142.85,143.35,139.55,140.00,140.827,5163266,726817726.89,12450,
2020-06-18,143.75,143.85,146.10,146.40,143.70,144.15,144.591,5389221,779241284.94,9974,
2020-06-17,147.05,147.20,148.85,150.45,144.30,146.40,147.313,5915594,871301616.64,13173,
2020-06-16,148.30,148.40,150.45,150.90,146.50,148.35,148.848,6805283,1012951671.25,15166,
2020-06-15,144.45,144.60,140.55,145.25,139.00,144.35,142.45,6421836,914952489.58,17892,
2020-06-12,143.65,143.75,142.00,149.80,142.00,143.85,145.829,5691474,830012631.94,14834,
2020-06-11,144.65,144.80,150.35,150.60,144.50,144.60,147.217,7558708,1112491194.16,18065,
2020-06-10,155.45,155.55,159.10,162.45,154.55,155.40,156.893,6359137,997883072.32,15658,
2020-06-09,160.75,160.90,167.00,167.50,157.65,159.70,160.629,6835916,1098008052.73,17642,
2020-06-08,166.00,166.10,167.80,168.40,163.40,166.00,165.952,8046467,1335430682.35,20033,
2020-06-05,168.15,168.30,158.20,168.35,157.95,168.25,165.159,8256634,1364090919.85,20581,
2020-06-04,157.20,157.25,157.20,158.80,154.25,156.55,156.455,5616084,878688452.87,13373,
2020-06-03,157.35,157.45,156.00,159.60,155.10,157.20,157.496,7636042,1202735540.17,17919,
2020-06-02,154.00,154.10,149.10,155.30,147.90,153.90,152.984,7545255,1153496671.18,18860,
2020-06-01,147.65,147.75,145.20,148.00,142.90,148.00,146.491,4488481,657474337.78,10758,
2020-05-29,142.70,142.85,144.80,145.25,142.05,142.15,143.083,7283969,1042269888.86,13104,
2020-05-28,146.05,146.15,144.20,146.40,141.80,146.40,144.784,6768820,979854960.46,14864,
2020-05-27,141.95,142.10,134.20,145.35,133.60,143.15,141.19,8489200,1198730003.2,21348,
2020-05-26,134.05,134.15,132.50,135.20,132.30,134.10,134.033,4451341,596609951.91,11614,
2020-05-25,131.00,131.10,130.45,131.55,129.70,131.20,130.722,2578775,337096428.82,6773,
2020-05-22,128.75,128.85,127.50,131.15,125.60,129.25,128.677,3655862,470450592.74,9051,
2020-05-20,129.25,129.30,130.95,130.95,127.50,128.50,128.888,2352826,303265774.96,5948,
2020-05-19,131.25,131.35,131.35,132.25,127.95,131.25,130.282,6029376,785983931.67,13836,
2020-05-18,128.65,128.70,122.00,129.15,122.00,129.15,126.651,6307300,798756985.37,12197,
2020-05-15,119.00,119.05,120.65,123.00,117.95,119.95,120.00,4983520,598017870.98,11955,
2020-05-14,119.80,119.90,123.00,123.40,117.65,119.60,120.146,6207579,745831714.84,17265,
2020-05-13,124.45,124.50,130.60,130.70,123.70,123.70,125.84,6182310,778174047.05,14408,
2020-05-12,132.05,132.20,130.30,133.20,129.55,132.00,131.89,4508420,594688240.85,12150,
2020-05-11,130.70,130.80,130.90,133.05,128.15,130.75,130.437,6062269,790572121.2,15339,
2020-05-08,131.60,131.75,131.50,132.80,130.15,132.45,131.477,3845512,505553424.97,8880,
2020-05-07,131.50,131.60,128.20,132.50,127.45,130.85,130.547,8150590,1064003791.94,17883,
2020-05-06,127.05,127.20,126.75,128.60,123.80,127.00,126.823,4528762,574217056.94,11283,
2020-05-05,126.85,126.95,130.00,131.95,126.10,126.65,127.64,5569750,710945783.73,13164,
2020-05-04,127.55,127.65,131.85,131.85,127.10,127.85,128.273,8052562,1032940191.78,18721,
2020-04-30,136.70,136.80,141.00,142.05,136.20,136.20,137.598,3410615,469379194.45,7044,
2020-04-29,141.00,141.20,132.50,141.25,131.35,141.00,138.133,7147845,987015198.51,15658,
2020-04-28,133.45,133.55,130.10,135.35,129.05,133.10,132.581,4893905,648863988.86,11227,
2020-04-27,128.95,129.05,126.60,130.20,126.35,129.60,128.966,3764532,485462619.68,9590,
2020-04-24,124.80,124.90,126.80,128.35,124.75,124.75,125.843,4354235,547977962.3,11367,
2020-04-23,128.25,128.35,128.85,129.30,126.85,128.45,128.464,3630573,466360282.78,8706,
2020-04-22,127.90,128.00,130.65,131.45,126.60,128.05,128.183,4187449,536750800.08,10715,
2020-04-21,130.25,130.40,133.25,134.80,129.65,129.90,130.941,3715003,486470270.88,8828,
2020-04-20,134.95,135.10,137.00,137.60,132.15,135.50,134.995,3437796,470056919.02,9007,
2020-04-17,135.50,135.60,133.10,137.85,133.00,135.45,135.819,6395138,868737603.22,14739,
2020-04-16,128.10,128.15,134.30,135.00,127.65,128.45,129.575,6477106,839371582.78,15246,
2020-04-15,133.50,133.55,139.65,140.00,133.20,133.90,134.821,4990344,672767465.44,12948,
2020-04-14,139.20,139.35,140.50,142.05,136.55,139.30,139.109,5430619,755391284.62,15175,
2020-04-09,136.80,137.00,140.70,142.85,134.70,136.50,137.398,3420708,469926949.99,9630,
2020-04-08,137.50,137.70,133.80,140.00,131.70,137.25,136.586,6025179,823095957.6,15536,
2020-04-07,133.85,134.00,129.90,139.65,129.20,134.95,135.085,10788304,1457630087.05,26976,
2020-04-06,125.00,125.20,120.10,126.15,118.20,126.00,123.809,9963435,1233502575.36,24518,
2020-04-03,115.10,115.20,126.00,128.00,112.70,114.00,118.27,16224974,1920161526.69,38581,
2020-04-02,116.05,116.20,123.90,123.95,115.10,115.10,117.944,10098781,1191879557.35,21322,
2020-04-01,122.70,122.80,125.00,126.50,121.65,123.05,123.393,6958119,858629879.33,15807,
2020-03-31,126.84,126.98,125.00,130.14,124.30,128.00,127.363,14740943,1877458972.38,28604,
2020-03-30,121.84,121.96,123.48,123.80,119.20,122.26,121.319,7074777,858269124.7,18309,
2020-03-27,123.42,123.56,128.38,130.04,123.00,123.00,125.192,5829048,729957332.58,14325,
2020-03-26,129.18,129.34,130.40,132.56,124.70,130.00,128.559,7885709,1014029254.6,20027,
2020-03-25,133.64,133.90,126.14,134.38,121.56,134.04,129.576,9958580,1290068914.54,24893,
2020-03-24,121.64,121.80,120.62,123.16,113.88,123.16,119.536,8847096,1057260612.75,20281,
2020-03-23,109.14,109.22,107.92,112.00,105.30,108.78,108.596,9629655,1076436078.32,23744,
2020-03-20,113.10,113.32,119.30,123.78,112.62,113.24,116.436,8804999,1025449787.01,24101,
2020-03-19,112.64,112.96,106.14,116.44,102.44,113.32,110.925,9563822,1060297970.83,24579,
2020-03-18,104.96,105.22,109.00,109.00,98.13,105.88,104.57,12900095,1348918464.46,37168,
2020-03-17,114.70,114.90,121.76,124.60,109.38,114.94,114.10,9192300,1048728460.25,25261,
2020-03-16,119.52,119.68,120.00,124.78,114.94,119.74,120.196,9865928,1185842220.26,33983,
2020-03-13,134.04,134.14,134.40,143.58,130.66,134.02,135.931,11217979,1525191833.31,33047,
2020-03-12,132.76,133.00,141.50,144.74,130.80,131.90,136.16,12473565,1699448944.97,36736,
2020-03-11,150.04,150.12,158.26,159.94,149.90,150.00,153.169,7507849,1150035489.11,20163,
2020-03-10,158.06,158.18,162.00,164.46,156.66,157.36,160.408,5687409,912453478.72,16466,
2020-03-09,161.50,161.62,150.04,161.76,149.96,160.90,158.019,8599983,1358668844.65,27466,
2020-03-06,166.60,166.66,170.00,170.30,164.70,166.04,166.799,5900468,984193124.61,18247,
2020-03-05,172.56,172.64,179.26,179.54,171.26,172.72,173.587,5006114,868809756.54,14423,
2020-03-04,177.78,177.84,175.76,179.92,174.02,177.82,177.874,6115718,1087834879.4,12826,
2020-03-03,175.06,175.16,176.92,178.62,173.94,175.46,176.021,5743946,1011062277.08,18078,
2020-03-02,174.48,174.58,176.08,179.16,170.44,174.60,174.615,6533674,1140717562.2,19673,
2020-02-28,172.64,172.76,174.60,177.28,171.60,173.36,173.898,8676858,1508799272.51,23950,
2020-02-27,180.52,180.60,185.58,186.00,175.98,180.48,180.966,7685599,1390807505.8,19903,
2020-02-26,186.28,186.32,186.50,187.42,181.66,186.54,185.297,4607167,853686307,14804,
2020-02-25,187.06,187.12,191.78,193.94,186.74,187.32,189.525,4699298,890668595.63,14576,
2020-02-24,190.88,190.98,199.66,199.76,189.80,191.10,193.322,7367627,1424239988.19,20939,
2020-02-21,203.95,204.05,203.25,207.15,203.05,204.25,204.848,3539335,725012260.75,10053,
2020-02-20,203.55,203.65,203.30,203.90,201.25,203.90,203.156,2808108,570446509.01,7248,
2020-02-19,202.95,203.05,202.80,204.75,201.10,202.85,202.897,3134568,635984204.56,7957,
2020-02-18,202.00,202.15,203.85,205.15,201.75,201.75,202.65,3031667,614470118.52,6538,
2020-02-17,204.40,204.50,204.85,205.30,203.55,204.50,204.702,1672599,342384908.19,4989,
2020-02-14,204.60,204.70,202.10,205.45,202.10,204.50,204.41,4014583,820606764.77,11551,
2020-02-13,202.25,202.35,203.45,204.00,199.34,202.20,201.327,5812876,1170047023,17259,
2020-02-12,203.55,203.65,202.95,204.95,201.25,203.90,203.662,4386539,893421508.9,7823,
2020-02-11,204.60,204.65,204.70,205.35,202.55,204.10,203.865,2707579,551967716.03,6865,
2020-02-10,204.70,204.80,203.30,204.80,200.65,204.30,202.88,3680790,746705262.34,10685,
2020-02-07,203.80,203.90,208.80,208.80,203.55,204.00,205.308,3174887,651806894.13,9010,
2020-02-06,208.80,208.85,208.20,209.60,207.65,208.85,208.708,2610285,544773641.1,6168,
2020-02-05,207.05,207.15,210.15,210.55,207.05,207.60,208.289,2977253,620136486.97,8599,
2020-02-04,209.15,209.25,209.75,211.40,209.05,210.00,210.087,2976452,625316383.01,6936,
2020-02-03,208.20,208.30,211.60,212.65,206.60,208.35,208.682,4359652,910394924.52,12358,
2020-01-31,212.80,212.90,208.00,214.35,207.35,211.65,211.714,7529596,1594283703.61,21925,
2020-01-30,206.80,206.90,205.00,208.95,201.90,207.55,206.667,17765304,3671087118.55,47995,
2020-01-29,190.12,190.22,190.00,191.20,188.56,189.66,189.737,3801237,721262278.13,11363,
2020-01-28,190.56,190.60,185.00,190.66,185.00,189.64,188.525,3180124,599478216.62,8933,
2020-01-27,184.38,184.46,186.58,188.08,183.84,184.60,185.337,2593431,480720317.8,8111,
2020-01-24,189.08,189.18,188.80,191.38,188.68,188.94,189.593,2038624,386567295.57,7057,
2020-01-23,187.44,187.52,186.18,189.82,186.12,187.76,188.002,3007294,565389386.5,8429,
2020-01-22,186.72,186.76,186.14,187.90,185.50,186.54,186.655,2884566,538435055.12,7493,
2020-01-21,185.42,185.48,183.12,185.66,181.90,185.66,184.422,1934108,356646276.13,5797,
2020-01-20,184.08,184.10,184.98,184.98,183.84,184.20,184.32,2259892,417089739.35,7651,
2020-01-17,184.96,185.00,185.00,185.72,183.68,184.98,184.636,3494519,645185217.81,10600,
2020-01-16,184.36,184.44,183.48,186.36,183.48,184.86,184.899,2744142,507380069.95,7230,
2020-01-15,183.18,183.20,185.20,185.68,182.02,183.20,183.262,4033902,739178312.73,10523,
2020-01-14,184.86,184.88,185.00,186.22,183.24,184.80,184.861,2506885,463422718.51,7273,
2020-01-13,185.50,185.56,185.04,186.38,184.70,185.18,185.372,2777684,514906011.84,8380,
2020-01-10,185.00,185.04,190.18,190.66,183.88,185.04,185.738,5081181,943776030.27,14240,
2020-01-09,189.88,189.98,193.30,193.90,188.56,190.04,190.231,3694349,702780885.58,11705,
2020-01-08,192.50,192.56,191.42,193.30,189.32,192.50,191.746,2599995,498535568.52,8138,
2020-01-07,192.52,192.56,189.66,194.92,189.42,192.90,192.71,3341000,643856033.41,10079,
2020-01-03,189.96,190.04,191.70,191.70,189.30,190.18,190.239,1979569,376596419.19,5697,
2020-01-02,192.90,193.00,189.96,194.00,189.80,192.80,192.803,2217514,427552546.81,7554,
